,past_numbers
6690,14
6691,6
6692,49
6693,41
6694,39
6695,36
6696,15
6697,13
6698,6
6699,45
6700,29
6701,17
6702,12
6703,11
6704,7
6705,6
6706,42
6707,38
6708,33
6709,30
6710,27
6711,17
6712,5
6713,47
6714,38
6715,37
6716,34
6717,29
6718,16
6719,5
6720,44
6721,43
6722,21
6723,18
6724,16
6725,13
6726,5
6727,39
6728,35
6729,24
6730,23
6731,17
6732,11
6733,5
6734,49
6735,46
6736,20
6737,10
6738,8
6739,7
6740,5
6741,42
6742,40
6743,17
6744,9
6745,8
6746,7
6747,5
6748,49
6749,40
6750,38
6751,29
6752,27
6753,25
6754,4
6755,45
6756,40
6757,35
6758,25
6759,13
6760,12
6761,4
6762,45
6763,36
6764,35
6765,22
6766,21
6767,11
6768,4
6769,34
6770,30
6771,27
6772,18
6773,15
6774,7
6775,4
6776,39
6777,24
6778,19
6779,13
6780,12
6781,7
6782,4
6783,48
6784,45
6785,44
6786,42
6787,37
6788,6
6789,4
6790,46
6791,44
6792,39
6793,35
6794,25
6795,6
6796,4
6797,49
6798,41
6799,40
6800,31
6801,24
6802,6
6803,4
6804,45
6805,42
6806,32
6807,10
6808,9
6809,6
6810,4
6811,45
6812,43
6813,41
6814,32
6815,30
6816,29
6817,3
6818,47
6819,37
6820,29
6821,24
6822,21
6823,18
6824,3
6825,49
6826,42
6827,33
6828,17
6829,15
6830,12
6831,3
6832,38
6833,36
6834,26
6835,23
6836,21
6837,11
6838,3
6839,48
6840,45
6841,33
6842,31
6843,15
6844,14
6845,2
6846,49
6847,39
6848,34
6849,33
6850,17
6851,10
6852,2
6853,22
6854,21
6855,20
6856,15
6857,11
6858,10
6859,2
6860,44
6861,42
6862,35
6863,32
6864,22
6865,20
6866,1
6867,45
6868,43
6869,27
6870,21
6871,17
6872,14
6873,1
6874,40
6875,30
6876,23
6877,22
6878,16
6879,11
6880,1
6881,47
6882,31
6883,30
6884,29
6885,18
6886,8
6887,1
6888,38
6889,25
6890,22
6891,17
6892,15
6893,8
6894,1
6895,48
6896,25
6897,19
6898,17
6899,10
6900,8
6901,1
6902,46
6903,34
6904,30
6905,13
6906,8
6907,4
6908,1
6909,35
6910,16
6911,8
6912,7
6913,6
6914,4
6915,1
6916,47
6917,41
6918,30
6919,21
6920,18
6921,3
6922,1
6923,47
6924,43
6925,39
6926,31
6927,14
6928,3
6929,1
6930,46
6931,42
6932,24
6933,22
6934,11
6935,9
6936,8
6937,48
6938,35
6939,27
6940,19
6941,9
6942,5
6943,1
6944,38
6945,29
6946,28
6947,17
6948,10
6949,8
6950,6
6951,49
6952,43
6953,42
6954,35
6955,20
6956,13
6957,6
6958,48
6959,47
6960,39
6961,13
6962,7
6963,5
6964,3
6965,45
6966,41
6967,31
6968,23
6969,13
6970,10
6971,3
6972,45
6973,31
6974,16
6975,14
6976,11
6977,3
6978,1
6979,49
6980,44
6981,36
6982,28
6983,26
6984,3
6985,1
6986,49
6987,39
6988,37
6989,22
6990,15
6991,9
6992,1
6993,46
6994,45
6995,37
6996,25
6997,22
6998,20
6999,15
7000,41
7001,35
7002,22
7003,20
7004,18
7005,6
7006,2
7007,49
7008,47
7009,38
7010,37
7011,32
7012,19
7013,7
7014,44
7015,35
7016,34
7017,32
7018,15
7019,14
7020,9
7021,44
7022,42
7023,30
7024,29
7025,28
7026,27
7027,10
7028,39
7029,31
7030,29
7031,16
7032,9
7033,4
7034,2
7035,48
7036,41
7037,40
7038,35
7039,30
7040,19
7041,11
7042,37
7043,30
7044,29
7045,25
7046,16
7047,14
7048,3
7049,39
7050,37
7051,27
7052,14
7053,11
7054,6
7055,4
7056,42
7057,39
7058,30
7059,16
7060,15
7061,10
7062,4
7063,47
7064,46
7065,42
7066,32
7067,18
7068,17
7069,12
7070,45
7071,44
7072,36
7073,22
7074,17
7075,12
7076,3
7077,49
7078,42
7079,38
7080,29
7081,22
7082,11
7083,5
7084,49
7085,48
7086,39
7087,33
7088,10
7089,6
7090,3
7091,41
7092,40
7093,20
7094,18
7095,17
7096,8
7097,7
7098,44
7099,33
7100,30
7101,27
7102,21
7103,10
7104,3
7105,47
7106,40
7107,34
7108,17
7109,15
7110,10
7111,2
7112,48
7113,41
7114,32
7115,28
7116,25
7117,9
7118,1
7119,34
7120,28
7121,27
7122,23
7123,16
7124,6
7125,3
7126,49
7127,48
7128,39
7129,37
7130,26
7131,25
7132,2
7133,47
7134,34
7135,32
7136,28
7137,17
7138,16
7139,8
7140,46
7141,32
7142,31
7143,29
7144,19
7145,18
7146,1
7147,46
7148,44
7149,37
7150,32
7151,10
7152,9
7153,5
7154,47
7155,45
7156,38
7157,30
7158,13
7159,8
7160,3
7161,45
7162,41
7163,28
7164,25
7165,24
7166,23
7167,14
7168,49
7169,45
7170,39
7171,31
7172,24
7173,12
7174,5
7175,46
7176,39
7177,38
7178,6
7179,5
7180,2
7181,1
7182,41
7183,39
7184,35
7185,28
7186,17
7187,15
7188,9
7189,43
7190,41
7191,22
7192,19
7193,17
7194,16
7195,9
7196,47
7197,24
7198,21
7199,19
7200,16
7201,12
7202,7
7203,47
7204,33
7205,22
7206,13
7207,12
7208,11
7209,8
7210,40
7211,38
7212,24
7213,17
7214,15
7215,14
7216,2
7217,48
7218,44
7219,42
7220,40
7221,37
7222,6
7223,3
7224,34
7225,31
7226,28
7227,20
7228,8
7229,3
7230,2
7231,47
7232,36
7233,25
7234,18
7235,15
7236,13
7237,10
7238,35
7239,34
7240,30
7241,26
7242,21
7243,6
7244,4
7245,36
7246,35
7247,27
7248,21
7249,19
7250,10
7251,3
7252,49
7253,46
7254,33
7255,27
7256,21
7257,18
7258,8
7259,48
7260,43
7261,39
7262,24
7263,21
7264,19
7265,9
7266,47
7267,45
7268,22
7269,15
7270,10
7271,7
7272,5
7273,42
7274,39
7275,15
7276,11
7277,8
7278,3
7279,2
7280,43
7281,39
7282,36
7283,16
7284,10
7285,6
7286,2
7287,43
7288,38
7289,35
7290,34
7291,24
7292,19
7293,5
7294,25
7295,22
7296,21
7297,18
7298,15
7299,12
7300,2
7301,36
7302,28
7303,27
7304,13
7305,12
7306,9
7307,2
7308,47
7309,44
7310,43
7311,38
7312,15
7313,7
7314,2
7315,49
7316,46
7317,44
7318,39
7319,15
7320,12
7321,5
7322,49
7323,32
7324,21
7325,18
7326,17
7327,8
7328,1
7329,46
7330,43
7331,35
7332,31
7333,26
7334,18
7335,11
7336,48
7337,46
7338,45
7339,36
7340,17
7341,16
7342,14
7343,43
7344,35
7345,34
7346,20
7347,19
7348,17
7349,3
7350,42
7351,35
7352,24
7353,18
7354,12
7355,9
7356,5
7357,43
7358,34
7359,30
7360,29
7361,23
7362,9
7363,2
7364,49
7365,44
7366,43
7367,26
7368,19
7369,15
7370,6
7371,49
7372,34
7373,30
7374,22
7375,20
7376,6
7377,2
7378,48
7379,36
7380,22
7381,17
7382,10
7383,6
7384,5
7385,36
7386,35
7387,31
7388,25
7389,20
7390,19
7391,6
7392,41
7393,39
7394,37
7395,36
7396,23
7397,7
7398,1
7399,49
7400,22
7401,16
7402,15
7403,12
7404,6
7405,2
7406,44
7407,43
7408,40
7409,24
7410,15
7411,14
7412,2
7413,47
7414,42
7415,26
7416,24
7417,18
7418,11
7419,10
7420,42
7421,34
7422,28
7423,20
7424,19
7425,16
7426,12
7427,48
7428,28
7429,21
7430,16
7431,9
7432,8
7433,7
7434,40
7435,35
7436,34
7437,33
7438,28
7439,26
7440,10
7441,37
7442,35
7443,32
7444,28
7445,23
7446,17
7447,13
7448,49
7449,47
7450,32
7451,24
7452,23
7453,19
7454,4
7455,49
7456,40
7457,33
7458,29
7459,24
7460,16
7461,13
7462,44
7463,42
7464,40
7465,33
7466,31
7467,26
7468,21
7469,46
7470,45
7471,36
7472,24
7473,19
7474,18
7475,9
7476,45
7477,44
7478,40
7479,39
7480,11
7481,9
7482,6
7483,46
7484,34
7485,16
7486,15
7487,13
7488,6
7489,5
7490,46
7491,45
7492,21
7493,20
7494,15
7495,9
7496,4
7497,41
7498,33
7499,31
7500,25
7501,16
7502,14
7503,3
7504,43
7505,39
7506,38
7507,24
7508,16
7509,13
7510,3
7511,45
7512,43
7513,39
7514,8
7515,7
7516,4
7517,3
7518,48
7519,36
7520,23
7521,20
7522,17
7523,12
7524,2
7525,46
7526,44
7527,18
7528,17
7529,10
7530,3
7531,1
7532,49
7533,32
7534,30
7535,22
7536,16
7537,12
7538,11
7539,46
7540,42
7541,35
7542,31
7543,26
7544,21
7545,3
7546,46
7547,36
7548,35
7549,30
7550,26
7551,20
7552,15
7553,31
7554,30
7555,27
7556,24
7557,22
7558,16
7559,3
7560,47
7561,42
7562,32
7563,30
7564,24
7565,20
7566,14
7567,48
7568,42
7569,35
7570,34
7571,17
7572,14
7573,1
7574,41
7575,38
7576,18
7577,14
7578,13
7579,9
7580,8
7581,48
7582,39
7583,38
7584,32
7585,30
7586,25
7587,17
7588,43
7589,42
7590,19
7591,18
7592,16
7593,13
7594,2
7595,49
7596,40
7597,29
7598,20
7599,17
7600,12
7601,9
7602,48
7603,44
7604,37
7605,28
7606,22
7607,20
7608,14
7609,43
7610,34
7611,31
7612,25
7613,24
7614,8
7615,3
7616,42
7617,39
7618,26
7619,13
7620,10
7621,9
7622,7
7623,49
7624,45
7625,35
7626,26
7627,15
7628,13
7629,4
7630,46
7631,43
7632,17
7633,16
7634,12
7635,10
7636,6
7637,48
7638,25
7639,24
7640,23
7641,16
7642,12
7643,8
7644,42
7645,33
7646,27
7647,15
7648,13
7649,8
7650,2
7651,44
7652,34
7653,30
7654,27
7655,22
7656,19
7657,6
7658,45
7659,36
7660,33
7661,27
7662,22
7663,19
7664,15
7665,42
7666,39
7667,34
7668,33
7669,30
7670,25
7671,20
7672,43
7673,37
7674,34
7675,16
7676,13
7677,7
7678,3
7679,41
7680,26
7681,24
7682,15
7683,10
7684,8
7685,7
7686,31
7687,28
7688,25
7689,15
7690,10
7691,3
7692,1
7693,48
7694,41
7695,39
7696,38
7697,35
7698,24
7699,2
7700,31
7701,24
7702,18
7703,12
7704,9
7705,7
7706,2
7707,37
7708,36
7709,30
7710,25
7711,8
7712,2
7713,1
7714,45
7715,42
7716,34
7717,31
7718,19
7719,6
7720,3
7721,47
7722,46
7723,30
7724,21
7725,20
7726,18
7727,16
7728,48
7729,47
7730,45
7731,38
7732,30
7733,17
7734,16
7735,34
7736,33
7737,31
7738,29
7739,22
7740,17
7741,15
7742,40
7743,35
7744,33
7745,27
7746,24
7747,20
7748,12
7749,42
7750,33
7751,30
7752,26
7753,21
7754,8
7755,7
7756,38
7757,36
7758,28
7759,25
7760,19
7761,12
7762,4
7763,34
7764,28
7765,23
7766,22
7767,21
7768,5
7769,4
7770,38
7771,36
7772,32
7773,18
7774,12
7775,5
7776,4
7777,43
7778,22
7779,20
7780,16
7781,8
7782,3
7783,2
7784,35
7785,34
7786,31
7787,20
7788,13
7789,6
7790,1
7791,44
7792,42
7793,37
7794,18
7795,11
7796,4
7797,3
7798,46
7799,42
7800,37
7801,31
7802,13
7803,7
7804,2
7805,41
7806,38
7807,32
7808,30
7809,27
7810,15
7811,1
7812,41
7813,39
7814,36
7815,16
7816,10
7817,8
7818,4
7819,48
7820,41
7821,35
7822,34
7823,20
7824,16
7825,10
7826,43
7827,40
7828,31
7829,27
7830,23
7831,22
7832,15
7833,44
7834,42
7835,35
7836,33
7837,20
7838,10
7839,7
7840,43
7841,42
7842,38
7843,34
7844,26
7845,25
7846,5
7847,48
7848,47
7849,40
7850,21
7851,16
7852,14
7853,8
7854,44
7855,40
7856,30
7857,28
7858,16
7859,14
7860,8
7861,43
7862,40
7863,23
7864,20
7865,18
7866,8
7867,5
7868,47
7869,21
7870,18
7871,16
7872,11
7873,10
7874,4
7875,48
7876,38
7877,23
7878,21
7879,17
7880,11
7881,9
7882,15
7883,12
7884,10
7885,8
7886,7
7887,5
7888,4
7889,41
7890,36
7891,35
7892,24
7893,21
7894,18
7895,3
7896,41
7897,23
7898,20
7899,18
7900,16
7901,13
7902,1
7903,41
7904,27
7905,22
7906,14
7907,12
7908,9
7909,5
7910,40
7911,29
7912,25
7913,18
7914,9
7915,5
7916,3
7917,49
7918,42
7919,40
7920,31
7921,22
7922,6
7923,5
7924,47
7925,40
7926,39
7927,36
7928,31
7929,26
7930,2
7931,49
7932,39
7933,32
7934,21
7935,11
7936,7
7937,3
7938,47
7939,45
7940,36
7941,32
7942,24
7943,16
7944,6
7945,34
7946,27
7947,25
7948,23
7949,20
7950,18
7951,3
7952,40
7953,34
7954,32
7955,26
7956,24
7957,21
7958,1
7959,42
7960,38
7961,37
7962,25
7963,19
7964,5
7965,3
7966,44
7967,43
7968,29
7969,27
7970,23
7971,19
7972,16
7973,36
7974,26
7975,21
7976,20
7977,10
7978,3
7979,2
7980,48
7981,33
7982,27
7983,14
7984,13
7985,8
7986,7
7987,39
7988,29
7989,28
7990,16
7991,11
7992,10
7993,6
7994,47
7995,35
7996,24
7997,23
7998,17
7999,13
8000,1
8001,49
8002,44
8003,37
8004,24
8005,23
8006,6
8007,2
8008,47
8009,43
8010,39
8011,32
8012,20
8013,14
8014,4
8015,43
8016,41
8017,37
8018,20
8019,14
8020,3
8021,2
8022,40
8023,38
8024,28
8025,27
8026,13
8027,11
8028,8
8029,42
8030,34
8031,23
8032,16
8033,11
8034,9
8035,6
8036,40
8037,26
8038,24
8039,19
8040,17
8041,7
8042,1
8043,40
8044,36
8045,34
8046,22
8047,9
8048,7
8049,5
8050,48
8051,39
8052,34
8053,31
8054,20
8055,7
8056,4
8057,49
8058,38
8059,28
8060,20
8061,14
8062,8
8063,2
8064,48
8065,35
8066,30
8067,22
8068,21
8069,16
8070,12
8071,49
8072,34
8073,33
8074,31
8075,30
8076,28
8077,11
8078,36
8079,34
8080,29
8081,20
8082,17
8083,11
8084,7
8085,45
8086,42
8087,41
8088,26
8089,20
8090,8
8091,4
8092,49
8093,46
8094,37
8095,35
8096,8
8097,7
8098,3
8099,43
8100,38
8101,35
8102,22
8103,15
8104,9
8105,8
8106,46
8107,35
8108,30
8109,29
8110,18
8111,17
8112,10
8113,48
8114,47
8115,37
8116,28
8117,20
8118,14
8119,10
8120,48
8121,44
8122,43
8123,30
8124,24
8125,10
8126,9
8127,48
8128,46
8129,42
8130,38
8131,27
8132,22
8133,15
8134,35
8135,34
8136,32
8137,19
8138,9
8139,6
8140,4
8141,36
8142,35
8143,32
8144,30
8145,13
8146,8
8147,6
8148,45
8149,43
8150,38
8151,34
8152,33
8153,28
8154,7
8155,43
8156,37
8157,27
8158,24
8159,18
8160,13
8161,2
8162,40
8163,37
8164,35
8165,31
8166,21
8167,20
8168,18
8169,49
8170,44
8171,34
8172,28
8173,17
8174,15
8175,14
8176,45
8177,41
8178,40
8179,37
8180,25
8181,14
8182,12
8183,49
8184,35
8185,21
8186,20
8187,17
8188,14
8189,11
8190,49
8191,48
8192,30
8193,26
8194,16
8195,13
8196,11
8197,49
8198,37
8199,25
8200,23
8201,20
8202,12
8203,11
8204,41
8205,33
8206,27
8207,25
8208,24
8209,20
8210,10
8211,49
8212,48
8213,43
8214,26
8215,21
8216,20
8217,10
8218,42
8219,38
8220,36
8221,27
8222,20
8223,17
8224,9
8225,44
8226,39
8227,35
8228,17
8229,16
8230,12
8231,8
8232,47
8233,45
8234,41
8235,25
8236,22
8237,19
8238,7
8239,47
8240,39
8241,37
8242,27
8243,16
8244,12
8245,7
8246,47
8247,44
8248,36
8249,27
8250,11
8251,10
8252,7
8253,46
8254,39
8255,35
8256,34
8257,29
8258,18
8259,6
8260,36
8261,32
8262,22
8263,13
8264,11
8265,8
8266,6
8267,46
8268,39
8269,38
8270,16
8271,8
8272,7
8273,5
8274,49
8275,45
8276,34
8277,27
8278,26
8279,18
8280,4
8281,41
8282,38
8283,26
8284,22
8285,19
8286,15
8287,4
8288,41
8289,40
8290,39
8291,24
8292,21
8293,11
8294,4
8295,32
8296,27
8297,26
8298,22
8299,21
8300,11
8301,4
8302,41
8303,33
8304,32
8305,20
8306,14
8307,8
8308,4
8309,45
8310,42
8311,38
8312,18
8313,10
8314,7
8315,4
8316,46
8317,33
8318,23
8319,13
8320,12
8321,6
8322,4
8323,37
8324,29
8325,21
8326,16
8327,8
8328,5
8329,4
8330,45
8331,43
8332,42
8333,35
8334,27
8335,18
8336,3
8337,48
8338,47
8339,40
8340,28
8341,21
8342,9
8343,3
8344,40
8345,33
8346,20
8347,15
8348,12
8349,9
8350,3
8351,42
8352,40
8353,24
8354,20
8355,10
8356,9
8357,3
8358,47
8359,44
8360,40
8361,36
8362,34
8363,8
8364,3
8365,43
8366,31
8367,24
8368,20
8369,11
8370,6
8371,3
8372,44
8373,39
8374,34
8375,27
8376,25
8377,5
8378,3
8379,43
8380,36
8381,29
8382,26
8383,20
8384,5
8385,3
8386,49
8387,46
8388,43
8389,34
8390,23
8391,19
8392,2
8393,32
8394,30
8395,24
8396,23
8397,21
8398,15
8399,2
8400,48
8401,34
8402,32
8403,19
8404,10
8405,9
8406,2
8407,47
8408,42
8409,38
8410,28
8411,22
8412,6
8413,2
8414,43
8415,41
8416,18
8417,17
8418,12
8419,4
8420,2
8421,44
8422,30
8423,17
8424,9
8425,6
8426,4
8427,2
8428,34
8429,32
8430,17
8431,10
8432,9
8433,3
8434,2
8435,47
8436,41
8437,24
8438,16
8439,8
8440,3
8441,2
8442,48
8443,44
8444,35
8445,28
8446,25
8447,18
8448,1
8449,44
8450,40
8451,33
8452,21
8453,13
8454,12
8455,1
8456,47
8457,33
8458,23
8459,20
8460,18
8461,8
8462,1
8463,43
8464,32
8465,25
8466,21
8467,17
8468,8
8469,1
8470,35
8471,27
8472,25
8473,11
8474,7
8475,6
8476,1
8477,27
8478,17
8479,15
8480,10
8481,9
8482,4
8483,1
8484,41
8485,23
8486,20
8487,10
8488,8
8489,4
8490,1
8491,48
8492,46
8493,18
8494,12
8495,7
8496,3
8497,1
8498,47
8499,43
8500,35
8501,23
8502,18
8503,2
8504,1
8505,44
8506,30
8507,28
8508,10
8509,3
8510,2
8511,1
8512,39
8513,37
8514,17
8515,11
8516,9
8517,6
8518,1
8519,48
8520,44
8521,39
8522,35
8523,31
8524,16
8525,7
8526,45
8527,41
8528,40
8529,38
8530,31
8531,28
8532,12
8533,48
8534,35
8535,23
8536,17
8537,15
8538,14
8539,9
8540,35
8541,26
8542,22
8543,15
8544,6
8545,3
8546,2
8547,40
8548,38
8549,35
8550,32
8551,18
8552,9
8553,4
8554,40
8555,37
8556,33
8557,29
8558,19
8559,16
8560,9
8561,47
8562,38
8563,26
8564,22
8565,21
8566,16
8567,14
8568,44
8569,37
8570,26
8571,23
8572,19
8573,8
8574,6
8575,40
8576,31
8577,30
8578,23
8579,16
8580,14
8581,4
8582,48
8583,47
8584,40
8585,37
8586,26
8587,25
8588,6
8589,47
8590,36
8591,31
8592,28
8593,18
8594,15
8595,7
8596,45
8597,29
8598,27
8599,24
8600,16
8601,5
8602,2
8603,46
8604,40
8605,31
8606,29
8607,26
8608,15
8609,5
8610,49
8611,48
8612,40
8613,38
8614,37
8615,21
8616,7
8617,43
8618,41
8619,40
8620,35
8621,34
8622,9
8623,4
8624,32
8625,28
8626,24
8627,18
8628,17
8629,10
8630,1
8631,34
8632,31
8633,22
8634,20
8635,7
8636,6
8637,3
8638,44
8639,36
8640,30
8641,23
8642,15
8643,10
8644,7
8645,45
8646,40
8647,38
8648,27
8649,16
8650,10
8651,6
8652,48
8653,43
8654,40
8655,38
8656,37
8657,19
8658,13
8659,24
8660,19
8661,17
8662,16
8663,11
8664,8
8665,6
8666,30
8667,28
8668,24
8669,21
8670,19
8671,15
8672,10
8673,49
8674,37
8675,29
8676,28
8677,17
8678,3
8679,1
8680,39
8681,35
8682,29
8683,23
8684,16
8685,10
8686,1
8687,43
8688,41
8689,35
8690,22
8691,20
8692,17
8693,12
8694,49
8695,38
8696,27
8697,13
8698,11
8699,8
8700,6
8701,31
8702,26
8703,14
8704,11
8705,8
8706,6
8707,3
8708,47
8709,43
8710,35
8711,28
8712,6
8713,3
8714,2
8715,47
8716,42
8717,39
8718,21
8719,17
8720,14
8721,5
8722,46
8723,43
8724,39
8725,27
8726,22
8727,18
8728,14
8729,49
8730,34
8731,32
8732,26
8733,7
8734,3
8735,2
8736,49
8737,42
8738,30
8739,29
8740,20
8741,8
8742,3
8743,29
8744,28
8745,26
8746,22
8747,20
8748,7
8749,4
8750,49
8751,33
8752,26
8753,17
8754,15
8755,6
8756,5
8757,49
8758,48
8759,45
8760,33
8761,24
8762,19
8763,9
8764,49
8765,46
8766,21
8767,20
8768,8
8769,5
8770,3
8771,48
8772,39
8773,36
8774,33
8775,26
8776,17
8777,14
8778,44
8779,35
8780,33
8781,28
8782,20
8783,18
8784,9
8785,45
8786,43
8787,39
8788,35
8789,25
8790,21
8791,5
8792,42
8793,31
8794,28
8795,20
8796,17
8797,13
8798,6
8799,43
8800,41
8801,26
8802,25
8803,24
8804,22
8805,19
8806,43
8807,41
8808,36
8809,33
8810,13
8811,8
8812,6
8813,38
8814,23
8815,21
8816,20
8817,18
8818,10
8819,5
8820,49
8821,47
8822,43
8823,34
8824,32
8825,9
8826,1
8827,41
8828,36
8829,34
8830,30
8831,9
8832,4
8833,1
8834,47
8835,46
8836,41
8837,18
8838,12
8839,11
8840,10
8841,40
8842,33
8843,32
8844,27
8845,25
8846,21
8847,12
8848,49
8849,47
8850,37
8851,22
8852,15
8853,6
8854,1
8855,48
8856,35
8857,21
8858,20
8859,15
8860,10
8861,2
8862,38
8863,26
8864,24
8865,21
8866,10
8867,8
8868,6
8869,42
8870,32
8871,28
8872,17
8873,16
8874,11
8875,8
8876,48
8877,47
8878,41
8879,31
8880,25
8881,22
8882,6
8883,32
8884,28
8885,27
8886,25
8887,22
8888,19
8889,13
8890,33
8891,31
8892,22
8893,16
8894,7
8895,6
8896,1
8897,46
8898,36
8899,29
8900,27
8901,25
8902,21
8903,14
8904,43
8905,42
8906,26
8907,24
8908,18
8909,16
8910,12
8911,48
8912,44
8913,39
8914,36
8915,34
8916,21
8917,10
8918,47
8919,45
8920,36
8921,26
8922,21
8923,19
8924,10
8925,45
8926,32
8927,18
8928,17
8929,16
8930,13
8931,10
8932,42
8933,39
8934,23
8935,22
8936,16
8937,12
8938,10
8939,45
8940,38
8941,37
8942,24
8943,18
8944,11
8945,9
8946,46
8947,37
8948,29
8949,28
8950,16
8951,11
8952,8
8953,42
8954,37
8955,34
8956,28
8957,26
8958,15
8959,7
8960,46
8961,38
8962,29
8963,28
8964,26
8965,7
8966,5
8967,43
8968,36
8969,32
8970,26
8971,23
8972,16
8973,4
8974,47
8975,45
8976,35
8977,34
8978,19
8979,13
8980,4
8981,46
8982,30
8983,24
8984,20
8985,18
8986,12
8987,4
8988,37
8989,29
8990,21
8991,12
8992,11
8993,6
8994,4
8995,49
8996,42
8997,41
8998,38
8999,35
9000,23
9001,3
9002,49
9003,37
9004,33
9005,29
9006,17
9007,8
9008,3
9009,48
9010,39
9011,37
9012,32
9013,8
9014,7
9015,3
9016,43
9017,40
9018,36
9019,29
9020,27
9021,19
9022,2
9023,46
9024,37
9025,32
9026,29
9027,20
9028,13
9029,2
9030,46
9031,42
9032,29
9033,25
9034,17
9035,7
9036,2
9037,47
9038,42
9039,25
9040,23
9041,13
9042,5
9043,2
9044,46
9045,20
9046,16
9047,11
9048,5
9049,4
9050,2
9051,49
9052,43
9053,32
9054,11
9055,9
9056,3
9057,2
9058,41
9059,40
9060,20
9061,14
9062,6
9063,3
9064,2
9065,48
9066,42
9067,36
9068,29
9069,27
9070,24
9071,1
9072,36
9073,33
9074,31
9075,26
9076,16
9077,10
9078,1
9079,35
9080,33
9081,31
9082,27
9083,11
9084,7
9085,1
9086,49
9087,48
9088,45
9089,24
9090,12
9091,4
9092,1
9093,40
9094,29
9095,23
9096,15
9097,7
9098,2
9099,1
9100,31
9101,29
9102,20
9103,7
9104,5
9105,2
9106,1
9107,40
9108,33
9109,31
9110,7
9111,5
9112,4
9113,3
9114,46
9115,39
9116,32
9117,27
9118,17
9119,12
9120,9
9121,36
9122,30
9123,28
9124,23
9125,21
9126,19
9127,12
9128,45
9129,44
9130,41
9131,38
9132,21
9133,15
9134,2
9135,39
9136,37
9137,31
9138,26
9139,14
9140,13
9141,1
9142,47
9143,42
9144,40
9145,33
9146,13
9147,9
9148,6
9149,43
9150,36
9151,31
9152,27
9153,25
9154,9
9155,1
9156,39
9157,36
9158,35
9159,34
9160,33
9161,20
9162,11
9163,47
9164,39
9165,30
9166,26
9167,15
9168,14
9169,5
9170,44
9171,42
9172,41
9173,20
9174,18
9175,3
9176,1
9177,45
9178,40
9179,37
9180,28
9181,25
9182,22
9183,10
9184,41
9185,38
9186,18
9187,16
9188,12
9189,6
9190,4
9191,49
9192,39
9193,35
9194,26
9195,14
9196,10
9197,4
9198,37
9199,35
9200,32
9201,27
9202,22
9203,13
9204,12
9205,49
9206,45
9207,33
9208,26
9209,21
9210,12
9211,6
9212,34
9213,23
9214,21
9215,19
9216,8
9217,6
9218,2
9219,49
9220,41
9221,23
9222,10
9223,6
9224,4
9225,1
9226,48
9227,33
9228,9
9229,8
9230,6
9231,4
9232,3
9233,45
9234,40
9235,39
9236,37
9237,26
9238,23
9239,10
9240,44
9241,41
9242,35
9243,23
9244,20
9245,13
9246,7
9247,40
9248,31
9249,27
9250,14
9251,11
9252,5
9253,1
9254,41
9255,34
9256,23
9257,10
9258,6
9259,4
9260,3
9261,33
9262,28
9263,19
9264,13
9265,10
9266,7
9267,3
9268,39
9269,36
9270,35
9271,23
9272,20
9273,3
9274,1
9275,43
9276,31
9277,26
9278,14
9279,6
9280,5
9281,1
9282,48
9283,40
9284,34
9285,29
9286,17
9287,5
9288,2
9289,38
9290,33
9291,23
9292,18
9293,17
9294,14
9295,12
9296,44
9297,29
9298,23
9299,22
9300,21
9301,17
9302,3
9303,46
9304,44
9305,31
9306,15
9307,13
9308,10
9309,2
9310,37
9311,35
9312,33
9313,21
9314,16
9315,8
9316,7
9317,35
9318,33
9319,31
9320,28
9321,12
9322,11
9323,4
9324,44
9325,36
9326,35
9327,19
9328,18
9329,11
9330,3
9331,35
9332,29
9333,20
9334,18
9335,10
9336,7
9337,5
9338,45
9339,37
9340,31
9341,30
9342,16
9343,12
9344,6
9345,47
9346,45
9347,38
9348,35
9349,29
9350,19
9351,11
9352,42
9353,29
9354,16
9355,15
9356,13
9357,11
9358,10
9359,43
9360,42
9361,35
9362,24
9363,22
9364,16
9365,1
9366,48
9367,47
9368,45
9369,38
9370,27
9371,18
9372,1
9373,37
9374,30
9375,19
9376,12
9377,9
9378,5
9379,4
9380,44
9381,43
9382,33
9383,28
9384,20
9385,9
9386,8
9387,46
9388,41
9389,33
9390,32
9391,16
9392,14
9393,13
9394,47
9395,46
9396,41
9397,39
9398,33
9399,16
9400,6
9401,49
9402,48
9403,41
9404,40
9405,34
9406,24
9407,23
9408,47
9409,44
9410,41
9411,40
9412,35
9413,24
9414,5
9415,46
9416,37
9417,35
9418,31
9419,20
9420,18
9421,2
9422,49
9423,36
9424,18
9425,14
9426,12
9427,8
9428,6
9429,32
9430,25
9431,24
9432,23
9433,22
9434,19
9435,7
9436,48
9437,40
9438,32
9439,31
9440,19
9441,18
9442,15
9443,48
9444,41
9445,38
9446,37
9447,25
9448,22
9449,3
9450,38
9451,34
9452,27
9453,24
9454,6
9455,2
9456,1
9457,46
9458,39
9459,22
9460,21
9461,15
9462,8
9463,3
9464,40
9465,35
9466,23
9467,21
9468,4
9469,2
9470,1
9471,39
9472,37
9473,31
9474,21
9475,16
9476,15
9477,8
9478,48
9479,41
9480,36
9481,34
9482,33
9483,30
9484,19
9485,45
9486,39
9487,35
